pkey,retirement_pay
39941,12910
39949,15244
39954,14932
39955,18785
39957,15053
39961,20816
39969,16906
39977,18634
39979,13100
39987,13428
39988,19843
40002,14069
40014,9977
40027,13460
40045,19503
40062,13567
40072,11779
40075,12289
40078,15738
40079,12532
40082,19540
40083,12594
40088,13192
40094,8881
40100,13393
40104,19990
40112,20355
40118,12556
40140,26004
40153,11971
40164,18789
40166,11832
40173,25921
40176,11118
40178,10881
40180,16221
40215,15047
40230,12523
40235,14338
40245,26325
40247,40593
40269,16374
40270,10881
40271,10881
40272,15988
40275,23394
40279,14040
40282,12353
40288,14375
40302,25558
40316,19009
40321,14907
40328,34833
40332,25115
40341,14504
40357,15610
40363,44574
40376,41089
40383,25111
40398,10569
40406,50736
40408,14707
40410,24436
40417,25997
40422,17620
40433,11525
40434,21270
40435,18414
40436,17075
40437,10830
40444,16252
40460,18339
40464,11339
40472,25426
40491,10881
40510,11112
40513,13749
40519,11688
40528,37417
40539,11862
40545,16361
40549,13972
40562,34825
40564,11921
40565,18351
40568,21754
40570,26542
40572,12104
40585,25937
40588,11607
40616,15106
40619,19684
40624,17715
40629,19035
40648,18691
40656,25657
40661,25687
40662,23651
40668,11369
40673,25949
40696,24902
40699,11747
40713,12793
40716,14378
40738,14683
40742,15063
40746,14868
40751,14363
40756,13990
40757,14081
40760,15047
40764,17927
40767,11862
40800,9839
40805,22758
40820,18271
40821,24802
40829,12647
40843,18256
40848,27215
40861,19883
40868,24304
40871,29242
40873,30844
40879,16562
40884,20880
40896,17889
40899,26587
40902,24922
40907,27690
40911,18220
40933,13702
40938,12455
40941,33538
40954,25903
40967,11468
40970,8881
40972,13877
40977,17652
40992,18027
40995,21599
41036,16879
41038,15535
41048,19319
41050,32097
41064,20845
41066,33531
41075,20642
41076,40116
41089,10754
41096,20293
41099,15055
41121,10225
41127,14243
41129,10881
41133,15913
41144,13380
41149,26486
41154,13413
41157,26034
41168,10881
41170,11159
41185,20616
41186,23939
41198,22625
41203,15814
41209,26009
41215,17745
41222,24845
41236,19528
41241,14453
41255,25376
41258,11862
41264,17424
41288,8881
41292,16365
41308,10881
41317,19219
41331,13735
41354,25809
41357,19320
41378,15513
41379,10644
41384,13404
41390,14095
41392,18954
41397,8890
41402,20789
41405,11087
41418,13819
41429,25316
41445,18078
41452,18817
41456,14429
41465,11837
41481,15496
41500,21602
41502,20189
41508,12534
41513,25761
41523,23309
41549,11205
41555,17483
41562,15163
41563,16866
41569,27677
41573,17218
41578,46800
41583,20068
41591,21672
41595,43430
41605,28866
41611,31193
41613,25392
41615,10881
41617,15522
41619,17810
41629,15889
41635,19986
41647,28277
41651,9658
41663,13768
41671,13034
41672,29225
41681,28082
41683,31111
41696,32526
41697,16539
41701,14350
41707,15847
41708,12362
41709,11254
41715,14064
41744,19660
41747,19355
41751,23867
41753,23219
41755,18493
41759,17325
41761,19249
41762,11862
41775,20898
41784,17821
41786,13348
41802,18323
41810,19946
41817,31670
41835,29031
41847,12286
41868,10481
41887,31792
41888,21832
41891,13494
41924,10703
41927,19082
41928,17954
41929,8881
41934,12799
41946,21541
41950,10459
41955,18451
41960,8881
41977,12722
41986,20733
41992,25821
42000,8881
42001,9924
42017,31228
42051,25133
42054,17847
42061,15412
42063,10881
42083,23153
42087,20371
42093,11382
42095,11862
42102,17112
42105,25602
42110,9452
42119,13005
42142,24063
42148,11840
42164,53530
42167,10974
42189,29851
42193,26172
42195,13119
42240,15010
42246,23782
42252,10881
42257,19572
42259,27245
42260,10452
42261,20834
42264,13861
42267,26007
42271,8881
42286,16940
42289,21744
42296,31763
42298,19472
42325,10881
42348,28747
42357,20597
42359,12283
42365,25451
42376,34494
42390,16110
42395,8881
42400,10881
42403,13420
42423,47786
42439,10881
42445,18925
42447,12702
42449,21544
42461,25323
42463,32522
42464,11239
42475,11862
42481,15719
42491,10881
42496,30419
42524,19687
42534,10881
42540,19655
42548,23403
42550,11794
42581,15236
42582,8881
42596,38396
42622,13375
42625,14291
42629,13203
42642,25580
42648,14353
42652,14254
42657,18426
42658,13690
42659,21868
42662,42208
42663,20114
42679,13490
42688,26816
42694,11839
42704,32102
42705,10881
42706,20560
42708,13837
42710,10881
42713,10881
42714,31977
42734,11207
42739,14659
42743,17685
42746,11924
42752,14840
42766,10614
42788,18850
42791,20292
42806,27803
42813,22880
42817,19232
42818,16214
42820,26644
42830,26303
42831,12236
42841,26669
42853,31456
42862,11940
42863,23986
42871,11862
42872,13467
42883,15601
42887,24460
42896,22154
42909,11409
42925,43812
42937,23744
42958,19917
42965,21103
42968,20001
42993,14932
42997,18688
42998,27271
42999,25331
43031,21345
43038,11413
43039,31554
43040,10258
43041,29089
43054,14156
43056,10881
43063,20416
43085,41068
43100,20947
43106,31714
43108,14346
43109,19183
43110,13029
43111,10925
43115,22396
43116,18606
43123,36262
43124,19198
43137,13561
43138,8881
43143,23661
43149,16567
43153,28840
43165,35724
43168,19406
43172,31297
43181,28688
43187,25333
43205,36372
43206,16615
43234,24150
43246,29781
43261,10717
43262,20284
43278,11094
43284,24490
43285,18251
43286,26042
43295,15145
43301,11651
43319,15775
43332,11994
43339,15675
43352,12843
43363,31639
43366,21818
43374,10881
43378,12462
43381,12725
43387,11740
43396,22299
43401,11757
43402,13784
43404,13938
43405,14264
43411,10452
43417,10881
43421,12616
43424,17794
43427,15006
43435,8881
43437,14032
43438,14134
43453,18911
43486,24371
43510,19190
43525,30383
43529,15070
43532,31806
43547,21074
43564,20987
43569,25721
43570,11955
43586,14670
43595,9996
43598,11862
43599,14278
43608,16155
43616,13765
43620,12337
43629,8881
43645,14777
43648,20352
43655,16623
43656,30823
43658,11182
43668,12209
43669,18930
43691,17494
43703,18746
43718,17640
43723,10731
43734,14445
43743,13979
43744,39695
43759,20771
43760,16471
43764,24687
43769,13151
43770,37395
43771,13035
43774,16619
43777,15525
43794,15329
43798,16525
43809,19195
43811,10881
43819,11496
43822,16017
43823,11672
43851,25406
43852,14769
43862,28449
43870,20970
43878,17871
43879,10504
43884,21674
43890,19533
43898,11965
43906,12317
43909,11862
43915,15798
43928,19929
43931,30508
43938,16365
43946,19444
43956,18074
43957,26735
43965,15885
43973,11434
43980,19112
43983,31059
43989,25162
43994,32860
43997,13169
44000,10143
44004,10527
44044,11862
44057,13840
44061,10881
44063,16107
44065,19452
44066,16711
44071,19214
44075,14663
44088,24698
44091,51022
44116,13284
44119,15214
44120,19934
44126,25482
44129,43348
44144,20211
44148,12983
44149,11637
44156,10324
44164,11583
44166,17569
44174,18588
44191,24594
44197,12356
44214,14598
44221,21780
44222,21985
44252,17432
44259,18958
44274,10649
44276,22847
44282,23359
44283,13692
44291,23919
44293,19058
44297,11399
44300,17336
44303,13529
44306,19992
44312,26978
44315,31792
44356,11838
44360,13059
44361,11943
44366,22914
44371,15376
44375,18548
44379,20337
44381,21557
44382,25426
44385,13028
44393,14229
44396,20381
44407,32538
44419,19973
44420,11063
44423,24210
44432,16851
44434,12125
44437,10105
44438,18558
44439,15024
44446,23874
44460,16267
44470,13263
44473,17093
44478,15305
44485,13634
44493,9238
44495,22646
44517,25779
44519,10881
44522,21494
44525,18518
44530,15557
44535,26193
44542,24715
44557,11845
44566,24247
44571,10881
44579,12095
44611,15623
44639,16110
44646,18560
44649,19852
44650,31674
44654,11477
44655,10881
44656,12279
44659,19512
44672,14716
44674,14000
44685,14198
44713,12114
44722,29417
44729,11846
44741,11611
44744,18718
44762,15752
44766,13416
44773,12871
44788,16936
44790,31535
44804,16783
44811,35111
44816,14469
44820,13965
44824,15909
44828,11233
44831,8882
44846,13995
44858,23431
44861,14179
44867,11897
44877,20281
44901,10551
44903,20533
44917,16859
44921,10825
44925,9617
44928,12985
44938,15567
44949,22958
44950,10358
44983,20096
44991,18845
45002,10881
45004,10635
45016,20065
45019,10548
45020,19753
45021,12958
45032,28827
45036,32047
45058,14002
45059,11232
45078,19020
45095,22099
45096,34489
45105,15012
45115,17883
45134,11151
45153,12826
45164,11648
45171,27437
45178,12766
45182,20107
45193,17024
45204,25751
45214,12525
45216,13736
45221,12183
45222,14531
45224,16999
45232,12904
45249,20258
45253,21194
45257,23645
45269,14427
45276,14016
45277,19673
45287,17908
45292,12191
45294,10273
45295,35781
45298,14530
45299,15401
45302,22461
45310,13319
45315,14594
45316,25582
45326,9749
45332,10126
45341,34093
45342,20200
45371,17214
45385,14526
45394,31519
45400,32175
45411,10948
45419,153657
45422,19397
45466,28136
45468,16625
45474,11034
45493,17494
45501,27063
45507,13531
45511,14072
45521,28133
45523,11910
45529,18634
45539,17364
45558,24773
45577,11282
45595,24782
45596,12771
45602,10954
45603,12238
45609,16456
45614,13305
45619,9634
45631,19873
45641,13906
45644,29970
45648,35464
45653,31776
45667,10881
45671,10949
45674,12946
45684,14228
45687,10881
45703,11889
45705,10881
45713,25160
45742,15741
45744,13389
45753,12321
45770,12125
45786,28469
45790,16713
45792,15663
45800,30630
45813,25067
45824,10881
45830,12083
45833,11692
45842,13486
45843,14198
45845,16325
45851,23775
45867,11571
45872,16525
45894,12938
45896,14456
45897,24357
45912,21560
45925,19961
45935,19078
45942,8881
45943,20039
45950,26178
45957,31057
45963,12989
45971,19225
46004,8881
46010,12167
46013,14537
46021,14793
46032,15893
46035,18633
46045,19701
46046,20253
46077,19058
46082,19082
46098,32017
46099,11595
46107,13118
46111,8881
46115,15935
46121,13663
46123,12010
46127,15119
46128,13655
46134,23774
46140,17644
46169,14115
46172,20454
46182,8881
46184,25726
46187,15097
46193,15434
46199,33334
46221,38102
46231,15284
46239,21443
46241,23791
46244,12343
46251,16628
46252,17238
46270,17032
46274,19524
46286,10926
46292,28068
46330,20363
46341,15080
46344,23294
46348,16387
46357,18423
46361,24841
46371,20143
46380,17984
46383,16221
46386,9821
46391,14539
46394,10881
46406,13829
46416,23943
46433,13249
46440,16684
46444,19518
46456,16454
46471,23776
46475,12949
46491,15868
46504,14180
46513,13858
46514,12357
46525,12094
46532,13085
46549,19160
46551,19483
46565,14070
46598,18809
46606,20525
46633,29673
46638,24212
46642,18642
46654,13413
46660,11976
46679,12782
46704,17173
46705,10881
46724,17110
46729,11214
46730,24929
46743,12923
46764,22969
46765,18423
46769,17841
46770,13134
46775,10216
46781,10602
46782,19860
46805,22054
46808,14968
46809,9969
46821,14391
46835,26586
46841,12093
46842,26029
46843,16011
46844,16447
46864,18597
46870,22744
46871,20388
46878,18757
46879,18653
46907,16886
46909,10941
46910,14042
46912,12788
46916,25975
46921,14701
46935,30572
46939,25365
46942,21655
46947,18392
46949,18312
46950,18451
46951,23023
46953,22494
46959,22065
46974,14297
46979,12317
46982,16859
46995,11514
46997,9336
47004,31865
47015,22284
47022,11580
47028,34047
47029,30154
47042,13627
47048,21822
47049,25511
47056,20362
47061,20091
47072,13726
47077,19813
47078,11718
47081,24099
47082,14547
47083,19725
47120,42719
47121,17496
47124,24168
47125,12705
47144,11402
47154,23201
47158,16414
47168,13299
47180,25501
47189,12351
47190,20191
47194,11850
47196,10406
47208,15869
47211,21364
47230,18962
47244,10881
47260,36274
47305,48542
47309,20129
47326,12094
47331,20791
47333,15346
47336,24933
47341,16332
47345,10881
47363,16387
47374,14024
47383,14746
47393,19884
47402,22969
47408,10881
47414,16458
47418,14859
47420,18880
47425,10881
47435,20224
47442,14267
47447,47713
47456,11862
47462,15393
47464,13466
47481,20478
47482,22655
47489,18848
47491,27464
47499,31126
47509,11415
47513,21873
47520,15941
47524,18795
47527,17047
47530,42802
47535,17457
47539,25784
47544,23362
47564,8881
47573,24766
47579,35985
47591,22480
47592,8881
47598,16172
47609,14556
47621,31280
47635,18286
47640,10354
47645,10881
47646,11365
47652,14125
47654,12263
47667,12440
47668,11201
47676,11654
47678,12564
47685,24900
47689,33825
47696,11118
47699,16952
47707,16149
47711,25979
47717,8950
47718,19865
47722,14366
47741,15332
47742,13909
47743,25897
47749,14659
47750,18175
47763,19832
47767,10881
47776,25293
47781,23020
47787,24808
47804,22064
47806,10881
47814,11504
47830,18918
47831,19808
47836,11862
47838,16025
47842,11448
47845,11916
47859,12765
47860,23175
47865,23558
47888,17520
47893,30381
47905,14951
47929,20220
47935,12705
47945,17932
47947,11124
47954,10881
47956,14650
47962,18984
47967,15565
47990,19915
48010,16955
48011,32218
48017,15210
48018,34458
48021,29596
48035,16962
48041,17666
48060,19055
48066,16182
48067,13668
48076,14765
48090,13313
48093,18371
48096,37517
48100,12676
48101,16714
48126,25108
48131,15920
48132,23390
48151,9760
48154,84126
48163,13871
48165,19470
48172,19125
48179,15387
48188,14019
48190,28883
48195,26571
48205,12109
48216,25775
48227,21535
48232,15335
48247,22292
48253,31847
48260,22786
48262,12185
48271,14110
48273,21196
48279,30606
48283,13709
48284,17665
48287,23996
48307,16121
48314,16203
48333,25130
48334,11628
48340,11698
48345,18848
48351,8881
48356,11136
48372,28947
48373,13892
48396,25752
48406,41490
48407,12083
48408,14236
48413,21673
48417,10881
48419,13641
48433,13104
48434,14228
48442,19752
48446,18913
48447,16059
48448,19158
48451,11148
48458,11668
48461,10489
48467,12427
48468,14482
48469,25806
48472,20246
48475,17970
48476,19915
48490,11156
48497,14142
48508,8881
48510,9584
48518,18620
48521,12074
48526,11074
48551,16465
48558,17493
48566,15584
48568,18047
48595,19023
48597,19330
48604,20764
48617,14776
48619,24093
48624,11709
48643,17048
48648,27757
48649,8881
48651,28529
48658,22433
48663,13299
48667,27111
48675,11827
48680,10881
48691,15530
48703,11872
48704,14132
48728,16816
48755,9906
48758,9485
48761,14683
48771,30107
48784,17208
48789,16399
48794,30088
48797,29269
48798,17806
48811,47441
48812,14238
48819,25956
48839,19099
48840,15900
48852,15959
48859,18940
48860,13927
48864,30296
48865,13039
48878,11785
48882,25559
48884,18884
48887,18436
48903,11481
48908,12987
48910,13975
48918,17530
48942,12807
48952,16958
48969,11388
48994,19337
49000,15745
49005,25414
49008,16565
49018,19403
49023,26960
49024,13863
49029,14517
49033,11761
49035,19001
49052,31300
49060,20755
49081,20516
49107,26796
49113,37908
49114,22661
49122,16969
49127,24526
49133,14802
49138,17788
49155,20105
49162,17824
49177,18703
49179,36470
49182,10577
49184,24119
49188,17501
49192,10673
49200,13570
49220,8881
49226,12187
49230,33201
49234,17229
49242,12771
49243,9614
49247,18796
49264,19703
49265,10881
49283,12023
49290,13634
49293,19578
49295,13313
49310,13432
49324,14650
49330,10881
49336,10881
49342,14595
49357,10688
49361,11011
49371,19375
49381,14484
49382,12174
49387,20934
49397,11523
49403,17051
49404,19175
49412,20492
49413,12585
49417,16637
49438,22433
49449,14384
49455,19633
49457,25509
49458,19420
49494,12120
49495,19094
49510,14521
49522,10881
49524,25518
49529,22291
49549,12244
49556,15550
49557,32408
49560,18657
49565,16221
49566,11427
49570,18744
49573,22767
49576,18913
49586,8881
49597,12168
49598,18308
49605,22749
49610,22121
49611,11992
49627,14769
49641,19408
49644,18799
49653,24573
49665,13229
49668,23638
49682,15355
49686,28989
49692,26011
49721,23320
49739,15813
49748,26769
49759,25941
49764,26100
49765,19995
49773,11493
49791,20241
49794,22942
49805,24505
49809,12357
49816,17809
49830,30579
49833,24610
49841,17352
49843,15589
49848,31395
49849,13675
49852,14983
49854,25703
49869,12689
49902,20209
49918,16548
49935,13352
49937,25823
49946,44370
49948,16273
49950,18944
49958,19897
49965,12934
49969,12666
49971,14928
49975,34360
49978,15241
49981,25901
49982,20101
50005,25268
50033,16834
50034,15797
50036,26562
50037,19873
50038,16720
50050,15754
50061,12973
50082,10739
50084,15114
50107,20034
50173,25921
50175,13157
50190,22019
50196,24324
50222,14822
50236,16264
50241,10881
50251,11530
50259,14460
50260,45021
50272,9937
50283,19071
50293,25274
50299,21275
50304,10881
50306,13848
50318,17565
50324,23315
50339,19404
50342,12094
50344,21470
50348,11172
50349,29036
50359,36331
50366,30988
50369,23503
50380,15041
50401,14543
50403,25426
50405,26793
50422,9347
50427,13115
50436,32056
50476,11891
50482,23627
50487,18839
50488,19852
50492,19264
50516,16363
50517,9046
50521,12250
50543,10945
50549,16261
50558,15876
50563,11526
50568,14235
50577,12840
50589,25346
50596,18960
50615,17316
50622,13413
50623,10881
50626,20509
50628,32216
50638,35241
50639,21792
50642,13002
50646,29399
50691,10881
50714,13909
50718,25901
50725,19992
50734,10719
50742,21109
50743,11948
50747,13583
50756,17482
50757,25817
50773,24576
50783,21437
50785,10348
50808,13352
50818,25637
50835,18684
50838,11833
50842,14984
50851,18385
50857,18901
50858,32202
50860,22522
50863,20961
50912,15736
50917,10881
50937,11638
50942,17831
50952,15597
50964,14796
50974,11862
50980,15237
50986,19211
50994,24003
50998,18359
51009,12375
51024,16404
51025,16214
51034,14619
51035,9301
51039,31566
51041,12879
51065,18564
51076,12436
51080,22210
51088,16812
51096,17812
51101,19565
51106,23011
51109,12740
51120,24104
51122,16665
51125,10502
51126,20227
51129,14087
51136,10881
51160,13751
51174,18170
51176,14850
51195,13016
51201,22684
51214,10881
51248,22252
51251,10881
51265,11547
51281,10881
51292,40121
51302,26893
51314,11289
51328,18723
51338,10881
51345,17055
51347,17046
51355,11808
51372,16464
51411,27104
51429,21911
51430,29890
51438,12239
51440,18851
51443,14552
51454,29253
51461,11098
51502,9860
51505,11768
51518,27207
51532,14958
51538,10881
51589,22701
51622,22758
51626,29374
51635,17061
51642,10461
51674,13760
51676,18741
51684,19173
51704,13208
51721,37047
51744,10360
51823,14579
51825,11889
51830,9229
51831,12489
51837,13613
51843,19798
51851,12364
51863,11184
51867,20914
51881,32200
51891,12401
51892,11558
51900,25274
51910,27556
51932,22472
51947,16514
51976,8881
51977,15465
51985,15775
51993,17101
52003,22671
52011,19267
52018,10881
52022,18690
52026,12115
52045,31931
52050,10881
52056,25972
52059,15345
52081,25194
52093,13857
52094,18081
52103,12884
52125,26039
52132,19590
52143,9407
52144,18243
52145,10594
52162,23875
52178,20144
52182,11350
52205,14563
52209,21010
52210,10992
52218,93509
52237,10881
52241,19694
52247,14492
52258,15656
52261,26293
52263,9510
52268,11805
52274,20189
52283,12122
52310,18349
52312,12180
52339,18996
52352,23399
52357,23021
52370,25763
52374,29453
52377,10185
52379,17479
52382,20977
52407,25679
52409,23491
52412,25022
52421,20325
52432,18119
52437,17798
52438,10881
52462,12176
52478,29538
52479,20329
52536,35079
52541,18522
52544,31998
52559,26572
52565,19096
52570,10729
52583,11862
52592,16103
52593,23265
52598,18315
52601,15061
52623,11175
52627,10730
52631,30552
52639,19711
52641,13157
52650,12492
52653,13190
52658,31576
52659,13760
52671,14133
52672,16393
52684,13497
52689,14742
52694,11454
52699,12244
52710,19241
52711,19429
52719,13683
52727,11134
52745,15643
52751,20982
52752,47326
52756,10981
52766,23234
52786,24685
52796,25554
52805,10881
52818,16014
52839,13981
52848,12936
52869,13710
52884,18308
52885,13713
52888,11853
52910,15216
52914,8881
52918,47978
52923,8881
52926,18230
52936,13300
52951,24630
52970,25326
52986,9651
52990,11862
52992,10881
53000,19563
53009,19831
53010,14295
53024,11567
53044,16187
53045,15580
53059,18430
53090,22096
53107,30352
53108,10881
53115,20227
53129,23462
53140,12987
53146,8881
53194,8881
53202,12575
53208,11564
53220,25205
53238,31457
53244,10650
53245,12728
53263,27503
53265,22177
53288,18761
53294,18962
53309,9466
53320,25889
53329,10108
53346,13333
53355,10881
53370,16054
53372,11862
53384,16044
53401,17214
53406,15550
53412,10881
53419,23029
53438,10881
53440,17098
53452,19158
53458,23835
53462,25516
53476,10881
53498,10881
53503,13951
53528,17566
53533,10881
53552,12431
53588,18474
53595,12134
53598,17184
53600,26172
53611,21761
53616,11600
53624,8881
53631,22748
53638,13804
53650,11522
53651,19816
53666,25021
53668,11647
53678,19025
53684,15571
53703,12835
53708,12649
53713,14420
53721,10881
53723,20574
53743,25013
53745,31096
53759,14314
53771,16282
53772,22885
53790,21823
53798,12360
53809,10881
53813,28699
53814,17530
53816,19336
53835,19007
53840,25942
53842,13082
53845,30640
53855,29693
53864,12289
53891,21704
53939,18353
53951,12916
53956,23875
53969,10881
53974,16791
53976,9585
53979,27081
53984,41968
53985,17036
53988,11301
53993,27270
54013,25223
54019,22496
54023,28819
54025,20142
54064,25980
54081,17898
54082,20174
54087,15039
54093,16479
54104,11292
54121,19910
54122,20363
54125,18697
54130,26534
54135,19595
54140,22970
54149,16393
54155,12671
54161,12625
54170,20504
54177,12502
54179,17522
54180,25924
54184,15620
54186,12969
54191,60971
54193,13730
54196,9101
54208,14036
54214,14490
54216,11505
54245,14215
54256,13048
54262,11519
54263,26020
54266,20038
54271,13125
54276,22932
54284,28497
54286,11936
54290,20330
54304,14870
54311,13231
54316,25982
54321,9988
54326,19125
54334,21715
54355,9251
54369,13637
54371,15234
54376,18414
54406,25753
54412,15079
54416,11862
54418,19561
54425,16863
54430,25949
54437,16299
54441,15371
54449,25169
54468,21460
54505,8881
54507,14356
54523,22128
54529,12526
54542,19543
54547,24127
54557,13156
54560,23103
54563,20761
54574,10881
54588,19027
54611,12722
54623,12814
54626,24070
54627,12990
54632,23237
54637,14030
54679,16211
54684,20279
54693,22029
54697,13879
54702,17482
54712,17648
54716,20634
54722,14480
54734,20729
54735,16982
54743,11648
54760,10687
54765,11736
54800,18631
54803,17934
54810,25702
54819,12997
54827,26454
54828,12245
54867,12860
54886,12216
54911,13280
54915,10881
54922,15619
54933,17467
54938,10496
54953,20626
54969,13001
54987,13751
54988,18784
54997,24774
55006,15707
55011,15473
55012,12275
55024,26017
55031,12898
55044,11390
55046,21219
55062,16047
55064,31562
55093,12297
55101,21722
55109,15485
55122,34170
55127,14556
55129,12268
55135,26950
55138,20209
55142,11171
55148,11968
55166,17128
55169,31029
55186,33947
55189,13411
55193,10619
55196,16766
55203,19471
55214,25342
55231,17449
55236,23419
55237,13985
55244,18923
55251,20250
55256,19324
55274,15273
55276,9149
55281,8881
55293,9207
55294,20055
55297,20261
55300,25822
55305,12467
55308,19194
55316,11090
55322,24442
55335,14007
55338,10881
55341,31659
55344,15938
55364,16050
55365,25038
55385,15506
55390,22986
55399,18748
55413,22416
55415,24720
55417,19573
55425,20402
55427,16708
55459,10881
55477,18697
55495,30339
55503,19933
55505,25226
55525,16390
55541,14247
55543,21120
55546,18782
55548,23482
55550,17854
55552,30453
55561,12637
55564,11561
55575,13403
55583,14907
55586,14601
55591,18597
55592,20637
55597,11938
55612,14054
55617,10281
55625,13348
55633,13115
55634,17359
55635,13457
55657,13844
55662,11862
55670,15244
55671,18767
55674,12360
55680,13287
55690,26038
55704,30072
55716,12593
55748,13821
55749,27302
55771,28942
55785,25413
55790,14634
55797,10881
55803,10772
55808,14200
55815,11262
55826,34473
55827,13807
55841,13158
55851,21734
55856,16480
55857,16262
55885,10881
55887,11487
55896,10570
55897,25409
55898,27972
55925,15842
55936,26904
55937,18128
55940,25807
55941,15084
55944,19093
55955,58958
55986,47877
56004,14831
56010,15711
56013,10099
56023,21356
56050,14327
56063,10101
56065,20554
56092,12125
56103,34179
56110,8881
56112,15411
56118,16332
56120,23973
56123,18657
56129,12565
56137,11679
56138,18301
56156,15620
56164,12115
56170,13379
56171,25441
56176,10654
56178,31697
56205,25281
56214,19461
56219,14208
56221,18996
56223,11633
56234,13175
56271,13509
56279,25531
56308,20104
56309,19523
56311,20385
56328,19266
56372,23927
56385,13714
56387,27090
56401,10881
56417,13291
56421,30291
56431,14743
56433,10798
56436,14956
56440,11261
56470,67681
56490,14660
56492,13846
56499,11862
56501,25284
56503,23988
56517,30667
56520,18195
56540,17845
56541,9672
56561,33786
56594,25874
56610,9877
56647,28406
56650,25782
56651,15843
56657,25666
56661,11306
56664,24706
56685,12204
56690,15106
56694,16928
56715,12637
56716,17763
56728,14274
56729,16431
56739,10916
56740,11039
56751,17074
56754,22985
56756,9767
56759,15251
56762,20638
56775,14743
56782,31766
56797,28338
56808,27062
56813,17261
56825,17159
56828,22440
56849,14362
56859,10881
56861,12713
56867,18193
56871,13211
56872,19314
56875,14180
56878,9918
56888,24050
56891,18725
56892,17141
56898,15025
56903,11862
56907,12102
56942,30607
56944,11094
56953,20186
56975,11565
56988,21944
56991,13215
56994,19379
56995,11977
57021,18973
57041,12507
57045,13345
57053,11363
57060,14106
57081,24228
57095,20347
57104,17224
57110,12202
57113,22256
57128,11927
57146,12152
57162,11115
57167,18297
57183,19675
57187,11958
57195,15949
57197,11791
57200,11783
57213,25409
57221,37808
57252,13544
57253,13916
57260,18161
57269,12443
57271,11154
57279,10685
57280,11260
57284,12981
57287,15715
57295,12844
57299,10167
57333,17746
57338,15185
57353,20361
57356,14298
57360,12336
57378,27555
57380,12046
57384,17803
57393,11725
57397,12722
57407,19228
57414,27904
57417,22975
57420,13473
57423,13623
57441,12814
57449,12915
57469,19420
57472,13085
57482,10881
57486,19202
57519,13392
57523,13044
57528,15462
57542,13514
57553,31691
57557,24618
57560,21417
57582,13870
57598,11862
57602,23510
57613,27851
57615,26574
57621,34363
57645,22804
57646,14809
57647,15291
57680,21639
57689,18110
57691,18350
57717,31577
57724,12397
57731,17528
57732,23720
57733,8881
57738,12353
57740,17112
57757,22983
57759,17605
57763,47950
57785,15097
57788,17572
57792,15503
57799,10881
57808,23870
57809,10881
57819,15242
57829,20532
57849,10881
57875,13530
57879,8881
57882,13145
57903,17229
57906,12413
57908,15493
57913,15117
57918,25625
57938,11910
57967,9137
57971,13933
57980,20217
57985,11556
57988,10590
57989,16481
57993,20636
58005,11554
58011,11547
58029,15320
58033,28415
58039,13077
58044,17177
58046,8881
58051,16034
58071,16783
58073,19513
58076,11939
58094,16052
58097,11141
58099,21998
58110,20930
58119,24602
58120,25361
58123,25899
58131,22235
58132,10929
58145,15064
58158,16348
58177,22190
58186,33333
58204,19170
58214,21218
58239,21677
58244,23461
58246,21846
58249,11862
58252,30914
58263,23594
58288,19499
58297,17954
58307,11862
58309,18994
58310,12412
58316,15067
58317,19971
58319,20031
58329,23708
58331,20099
58338,29463
58345,14335
58351,21583
58364,21237
58366,29741
58368,26595
58370,15051
58386,11991
58391,16390
58403,22273
58406,15386
58417,16533
58419,19921
58431,24580
58433,25060
58436,13195
58438,27119
58441,15286
58448,14335
58451,24681
58459,19494
58464,17290
58483,22979
58513,12440
58517,20609
58518,11844
58527,13557
58541,11607
58543,23860
58548,10315
58556,19196
58578,11862
58594,20168
58601,22699
58616,8881
58619,23394
58639,19826
58641,14977
58650,11862
58653,33138
58665,27190
58668,12560
58670,14073
58674,15956
58679,16853
58683,35074
58689,19118
58697,14235
58706,29609
58709,20799
58721,19792
58732,17268
58751,12979
58814,14225
58818,11999
58832,26381
58844,11750
58849,24843
58853,10881
58860,22389
58878,23581
58882,17873
58886,14077
58890,14397
58892,18722
58895,12669
58897,15473
58900,11433
58911,16278
58913,30554
58929,59393
58933,11880
58936,18358
58939,8881
58943,15652
58946,10881
58952,12422
58961,14148
58962,24837
58974,37646
58980,17665
58981,23099
58985,10909
58992,10881
58998,15356
59000,15605
59045,29836
59051,15173
59056,12996
59061,17164
59073,28817
59077,10286
59082,11684
59084,18918
59086,25705
59087,14119
59088,8881
59114,14968
59130,15259
59147,22104
59154,15393
59167,12879
59198,14103
59202,31026
59227,14226
59229,18872
59230,11628
59243,8881
59254,19877
59255,16311
59265,13476
59273,23835
59279,13754
59281,13404
59302,12702
59306,16706
59333,14592
59339,11862
59348,11963
59349,32079
59371,30964
59377,35977
59379,10881
59380,19530
59391,12564
59401,12285
59404,12581
59420,24390
59430,15331
59431,19879
59433,12473
59442,19242
59446,19573
59448,12719
59454,18869
59461,20795
59463,8881
59480,18359
59483,10881
59487,47848
59489,11173
59492,8881
59499,13567
59502,24023
59510,21040
59513,21154
59523,11018
59524,19535
59541,12278
59546,17170
59550,17293
59560,14505
59563,16165
59566,24860
59585,18926
59586,13456
59600,13453
59601,11968
59615,14805
59624,8881
59634,28592
59637,14033
